============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 1485 items

backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order0] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order1] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order2] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order3] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order4] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_registration_order_preserves_all_ids_and_analysis[order5] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_same_or_normalized_names_are_distinct_files[False-names0] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_same_or_normalized_names_are_distinct_files[False-names1] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_same_or_normalized_names_are_distinct_files[True-names0] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_same_or_normalized_names_are_distinct_files[True-names1] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_ambiguous_stem_and_prefix_do_not_choose_first[report] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_ambiguous_stem_and_prefix_do_not_choose_first[report2026] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_eviction_removes_all_aliases_and_analysis_state PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_discovery_then_real_attachment_registration_resolves_id[search] PASSED [  0%]
backend/tests/test_file_cache_identity.py::test_discovery_then_real_attachment_registration_resolves_id[list] PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_discovery_then_real_attachment_registration_resolves_id[describe] PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_discovery_then_real_attachment_registration_resolves_id[manifest] PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_analysis_and_attachment_status_target_full_path PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_root_file_exact_path_wins_over_subdirectory_basename[False] PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_root_file_exact_path_wins_over_subdirectory_basename[True] PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_hash_collision_does_not_resolve_arbitrary_source PASSED [  1%]
backend/tests/test_file_cache_identity.py::test_directory_qualified_path_does_not_gain_basename_fuzzy_fallback PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[relative] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[absolute] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[name] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[fid] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[both] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[absolute] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[relative_escape] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[other_owner] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[blocked] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[staging] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[symlink] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[parent_symlink] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[cached] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[fid] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_chat_keeps_explicit_delete_path_until_scoped_handler PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_missing_and_duplicate_targets_keep_skip_and_once_semantics PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_partial_io_failure_keeps_records_without_retry PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[relative_escape] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[absolute] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[other_owner] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[symlink] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[parent_symlink] PASSED [  2%]
