============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-06/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 452 items

backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[string] PASSED [  0%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[file] PASSED [  0%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[image] PASSED [  0%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[sandbox] PASSED [  0%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[erp] PASSED [  1%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[media_image] PASSED [  1%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[media_video] PASSED [  1%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[media_failure] PASSED [  1%]
backend/tests/test_tool_result_persistence_06.py::test_new_write_new_read_all_projections_and_artifacts[form] PASSED [  1%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[payload0] PASSED [  2%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[payload1] PASSED [  2%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[payload2] PASSED [  2%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[payload3] PASSED [  2%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[payload4] PASSED [  3%]
backend/tests/test_tool_result_persistence_06.py::test_legacy_payload_defaults_do_not_invent_history[None] PASSED [  3%]
backend/tests/test_tool_result_persistence_06.py::test_cross_version_rollback_shell_and_information_limits[success] PASSED [  3%]
backend/tests/test_tool_result_persistence_06.py::test_cross_version_rollback_shell_and_information_limits[error] PASSED [  3%]
